// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Repo\NETCORE\Konsol\ListLoopPerformance\ListLoopBenchmark\bin\release\net10.0\ListLoopBenchmark-DefaultJob-1/" /p:OutDir="C:\Repo\NETCORE\Konsol\ListLoopPerformance\ListLoopBenchmark\bin\release\net10.0\ListLoopBenchmark-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\Repo\NETCORE\Konsol\ListLoopPerformance\ListLoopBenchmark\bin\release\net10.0\ListLoopBenchmark-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\Repo\NETCORE\Konsol\ListLoopPerformance\ListLoopBenchmark\bin\release\net10.0\ListLoopBenchmark-DefaultJob-1\publish/" in C:\Repo\NETCORE\Konsol\ListLoopPerformance\ListLoopBenchmark\bin\release\net10.0\ListLoopBenchmark-DefaultJob-1
// command took 1.74 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Repo\NETCORE\Konsol\ListLoopPerformance\ListLoopBenchmark\bin\release\net10.0\ListLoopBenchmark-DefaultJob-1/" /p:OutDir="C:\Repo\NETCORE\Konsol\ListLoopPerformance\ListLoopBenchmark\bin\release\net10.0\ListLoopBenchmark-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\Repo\NETCORE\Konsol\ListLoopPerformance\ListLoopBenchmark\bin\release\net10.0\ListLoopBenchmark-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\Repo\NETCORE\Konsol\ListLoopPerformance\ListLoopBenchmark\bin\release\net10.0\ListLoopBenchmark-DefaultJob-1\publish/" --output "C:\Repo\NETCORE\Konsol\ListLoopPerformance\ListLoopBenchmark\bin\release\net10.0\ListLoopBenchmark-DefaultJob-1\bin\Release\net10.0/" in C:\Repo\NETCORE\Konsol\ListLoopPerformance\ListLoopBenchmark\bin\release\net10.0\ListLoopBenchmark-DefaultJob-1
// command took 4.53 sec and exited with 0
// ***** Done, took 00:00:06 (6.34 sec)   *****
// Found 6 benchmarks:
//   LoopBenchmarks.While: DefaultJob [Size=1000]
//   LoopBenchmarks.DoWhile: DefaultJob [Size=1000]
//   LoopBenchmarks.While: DefaultJob [Size=10000]
//   LoopBenchmarks.DoWhile: DefaultJob [Size=10000]
//   LoopBenchmarks.While: DefaultJob [Size=1000000]
//   LoopBenchmarks.DoWhile: DefaultJob [Size=1000000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
WorkloadActual   3: 2048 op, 803980700.00 ns, 392.5687 us/op
WorkloadActual   4: 2048 op, 782330500.00 ns, 381.9973 us/op
WorkloadActual   5: 2048 op, 834373900.00 ns, 407.4091 us/op
WorkloadActual   6: 2048 op, 821929600.00 ns, 401.3328 us/op
WorkloadActual   7: 2048 op, 835516500.00 ns, 407.9670 us/op
WorkloadActual   8: 2048 op, 801645000.00 ns, 391.4282 us/op
WorkloadActual   9: 2048 op, 816843300.00 ns, 398.8493 us/op
WorkloadActual  10: 2048 op, 831565500.00 ns, 406.0378 us/op
WorkloadActual  11: 2048 op, 835256000.00 ns, 407.8398 us/op
WorkloadActual  12: 2048 op, 788211100.00 ns, 384.8687 us/op
WorkloadActual  13: 2048 op, 844447600.00 ns, 412.3279 us/op
WorkloadActual  14: 2048 op, 800604500.00 ns, 390.9202 us/op
WorkloadActual  15: 2048 op, 871045900.00 ns, 425.3154 us/op
WorkloadActual  16: 2048 op, 791377200.00 ns, 386.4146 us/op
WorkloadActual  17: 2048 op, 806294400.00 ns, 393.6984 us/op
WorkloadActual  18: 2048 op, 790377000.00 ns, 385.9263 us/op
WorkloadActual  19: 2048 op, 829887500.00 ns, 405.2185 us/op
WorkloadActual  20: 2048 op, 813235700.00 ns, 397.0877 us/op
WorkloadActual  21: 2048 op, 812507300.00 ns, 396.7321 us/op
WorkloadActual  22: 2048 op, 826868700.00 ns, 403.7445 us/op
WorkloadActual  23: 2048 op, 822721400.00 ns, 401.7194 us/op
WorkloadActual  24: 2048 op, 815265500.00 ns, 398.0789 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 827592300.00 ns, 404.0978 us/op
WorkloadResult   2: 2048 op, 813425300.00 ns, 397.1803 us/op
WorkloadResult   3: 2048 op, 803972600.00 ns, 392.5647 us/op
WorkloadResult   4: 2048 op, 782322400.00 ns, 381.9934 us/op
WorkloadResult   5: 2048 op, 834365800.00 ns, 407.4052 us/op
WorkloadResult   6: 2048 op, 821921500.00 ns, 401.3289 us/op
WorkloadResult   7: 2048 op, 835508400.00 ns, 407.9631 us/op
WorkloadResult   8: 2048 op, 801636900.00 ns, 391.4243 us/op
WorkloadResult   9: 2048 op, 816835200.00 ns, 398.8453 us/op
WorkloadResult  10: 2048 op, 831557400.00 ns, 406.0339 us/op
WorkloadResult  11: 2048 op, 835247900.00 ns, 407.8359 us/op
WorkloadResult  12: 2048 op, 788203000.00 ns, 384.8647 us/op
WorkloadResult  13: 2048 op, 844439500.00 ns, 412.3240 us/op
WorkloadResult  14: 2048 op, 800596400.00 ns, 390.9162 us/op
WorkloadResult  15: 2048 op, 791369100.00 ns, 386.4107 us/op
WorkloadResult  16: 2048 op, 806286300.00 ns, 393.6945 us/op
WorkloadResult  17: 2048 op, 790368900.00 ns, 385.9223 us/op
WorkloadResult  18: 2048 op, 829879400.00 ns, 405.2146 us/op
WorkloadResult  19: 2048 op, 813227600.00 ns, 397.0838 us/op
WorkloadResult  20: 2048 op, 812499200.00 ns, 396.7281 us/op
WorkloadResult  21: 2048 op, 826860600.00 ns, 403.7405 us/op
WorkloadResult  22: 2048 op, 822713300.00 ns, 401.7155 us/op
WorkloadResult  23: 2048 op, 815257400.00 ns, 398.0749 us/op
// GC:  0 0 0 0 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 22640 has exited with code 0.

Mean = 397.972 μs, StdErr = 1.753 μs (0.44%), N = 23, StdDev = 8.409 μs
Min = 381.993 μs, Q1 = 391.995 μs, Median = 398.075 μs, Q3 = 404.656 μs, Max = 412.324 μs
IQR = 12.662 μs, LowerFence = 373.002 μs, UpperFence = 423.649 μs
ConfidenceInterval = [391.323 μs; 404.621 μs] (CI 99.9%), Margin = 6.649 μs (1.67% of Mean)
Skewness = -0.24, Kurtosis = 1.9, MValue = 2

// ** Remained 1 (%16,7) benchmark(s) to run. Estimated finish 2025-10-28 22:49 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
// **************************
// Benchmark: LoopBenchmarks.DoWhile: DefaultJob [Size=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ListLoopBenchmark-DefaultJob-1.dll --anonymousPipes 1328 1336 --benchmarkName "LoopBenchMark.LoopBenchmarks.DoWhile(Size: 1000000)" --job Default --benchmarkId 5 in C:\Repo\NETCORE\Konsol\ListLoopPerformance\ListLoopBenchmark\bin\release\net10.0\ListLoopBenchmark-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 127000.00 ns, 127.0000 us/op
WorkloadJitting  1: 1 op, 1310700.00 ns, 1.3107 ms/op

OverheadJitting  2: 16 op, 535400.00 ns, 33.4625 us/op
WorkloadJitting  2: 16 op, 9064400.00 ns, 566.5250 us/op

WorkloadPilot    1: 16 op, 9022400.00 ns, 563.9000 us/op
WorkloadPilot    2: 32 op, 18162600.00 ns, 567.5813 us/op
WorkloadPilot    3: 64 op, 28709000.00 ns, 448.5781 us/op
WorkloadPilot    4: 128 op, 57887700.00 ns, 452.2477 us/op
WorkloadPilot    5: 256 op, 101825200.00 ns, 397.7547 us/op
WorkloadPilot    6: 512 op, 219334300.00 ns, 428.3873 us/op
WorkloadPilot    7: 1024 op, 417188100.00 ns, 407.4103 us/op
WorkloadPilot    8: 2048 op, 927407900.00 ns, 452.8359 us/op

OverheadWarmup   1: 2048 op, 11300.00 ns, 5.5176 ns/op
OverheadWarmup   2: 2048 op, 7900.00 ns, 3.8574 ns/op
OverheadWarmup   3: 2048 op, 8000.00 ns, 3.9063 ns/op
OverheadWarmup   4: 2048 op, 9100.00 ns, 4.4434 ns/op
OverheadWarmup   5: 2048 op, 42200.00 ns, 20.6055 ns/op
OverheadWarmup   6: 2048 op, 11600.00 ns, 5.6641 ns/op
OverheadWarmup   7: 2048 op, 8100.00 ns, 3.9551 ns/op
OverheadWarmup   8: 2048 op, 7900.00 ns, 3.8574 ns/op
OverheadWarmup   9: 2048 op, 8200.00 ns, 4.0039 ns/op
OverheadWarmup  10: 2048 op, 7800.00 ns, 3.8086 ns/op

OverheadActual   1: 2048 op, 6900.00 ns, 3.3691 ns/op
OverheadActual   2: 2048 op, 11600.00 ns, 5.6641 ns/op
OverheadActual   3: 2048 op, 7200.00 ns, 3.5156 ns/op
OverheadActual   4: 2048 op, 7700.00 ns, 3.7598 ns/op
OverheadActual   5: 2048 op, 6800.00 ns, 3.3203 ns/op
OverheadActual   6: 2048 op, 7100.00 ns, 3.4668 ns/op
OverheadActual   7: 2048 op, 7300.00 ns, 3.5645 ns/op
OverheadActual   8: 2048 op, 9700.00 ns, 4.7363 ns/op
OverheadActual   9: 2048 op, 12400.00 ns, 6.0547 ns/op
OverheadActual  10: 2048 op, 9200.00 ns, 4.4922 ns/op
OverheadActual  11: 2048 op, 7800.00 ns, 3.8086 ns/op
OverheadActual  12: 2048 op, 6800.00 ns, 3.3203 ns/op
OverheadActual  13: 2048 op, 9100.00 ns, 4.4434 ns/op
OverheadActual  14: 2048 op, 6800.00 ns, 3.3203 ns/op
OverheadActual  15: 2048 op, 7300.00 ns, 3.5645 ns/op
OverheadActual  16: 2048 op, 7500.00 ns, 3.6621 ns/op
OverheadActual  17: 2048 op, 7200.00 ns, 3.5156 ns/op
OverheadActual  18: 2048 op, 6900.00 ns, 3.3691 ns/op
OverheadActual  19: 2048 op, 7400.00 ns, 3.6133 ns/op
OverheadActual  20: 2048 op, 7400.00 ns, 3.6133 ns/op

WorkloadWarmup   1: 2048 op, 840715500.00 ns, 410.5056 us/op
WorkloadWarmup   2: 2048 op, 838308200.00 ns, 409.3302 us/op
WorkloadWarmup   3: 2048 op, 831966100.00 ns, 406.2334 us/op
WorkloadWarmup   4: 2048 op, 796116200.00 ns, 388.7286 us/op
WorkloadWarmup   5: 2048 op, 828835700.00 ns, 404.7049 us/op
WorkloadWarmup   6: 2048 op, 909845800.00 ns, 444.2606 us/op
WorkloadWarmup   7: 2048 op, 880272600.00 ns, 429.8206 us/op
WorkloadWarmup   8: 2048 op, 841339400.00 ns, 410.8103 us/op
WorkloadWarmup   9: 2048 op, 781463600.00 ns, 381.5740 us/op
WorkloadWarmup  10: 2048 op, 822012400.00 ns, 401.3732 us/op
WorkloadWarmup  11: 2048 op, 823232000.00 ns, 401.9688 us/op
WorkloadWarmup  12: 2048 op, 901157800.00 ns, 440.0185 us/op
WorkloadWarmup  13: 2048 op, 852700200.00 ns, 416.3575 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 860084500.00 ns, 419.9631 us/op
WorkloadActual   2: 2048 op, 862688300.00 ns, 421.2345 us/op
WorkloadActual   3: 2048 op, 832202900.00 ns, 406.3491 us/op
WorkloadActual   4: 2048 op, 815281800.00 ns, 398.0868 us/op
WorkloadActual   5: 2048 op, 711182000.00 ns, 347.2568 us/op
WorkloadActual   6: 2048 op, 820922400.00 ns, 400.8410 us/op
WorkloadActual   7: 2048 op, 829114600.00 ns, 404.8411 us/op
WorkloadActual   8: 2048 op, 818344600.00 ns, 399.5823 us/op
WorkloadActual   9: 2048 op, 812932700.00 ns, 396.9398 us/op
WorkloadActual  10: 2048 op, 833391200.00 ns, 406.9293 us/op
WorkloadActual  11: 2048 op, 828257600.00 ns, 404.4227 us/op
WorkloadActual  12: 2048 op, 834591900.00 ns, 407.5156 us/op
WorkloadActual  13: 2048 op, 824138700.00 ns, 402.4115 us/op
WorkloadActual  14: 2048 op, 810172100.00 ns, 395.5918 us/op
WorkloadActual  15: 2048 op, 855466400.00 ns, 417.7082 us/op
WorkloadActual  16: 2048 op, 812349700.00 ns, 396.6551 us/op
WorkloadActual  17: 2048 op, 818483800.00 ns, 399.6503 us/op
WorkloadActual  18: 2048 op, 804057300.00 ns, 392.6061 us/op
WorkloadActual  19: 2048 op, 803671400.00 ns, 392.4177 us/op
WorkloadActual  20: 2048 op, 750870800.00 ns, 366.6361 us/op
WorkloadActual  21: 2048 op, 748909200.00 ns, 365.6783 us/op
WorkloadActual  22: 2048 op, 779387900.00 ns, 380.5605 us/op
WorkloadActual  23: 2048 op, 790115300.00 ns, 385.7985 us/op
WorkloadActual  24: 2048 op, 839424100.00 ns, 409.8750 us/op
WorkloadActual  25: 2048 op, 851477600.00 ns, 415.7605 us/op
WorkloadActual  26: 2048 op, 799011600.00 ns, 390.1424 us/op
WorkloadActual  27: 2048 op, 785573600.00 ns, 383.5809 us/op
WorkloadActual  28: 2048 op, 789956700.00 ns, 385.7210 us/op
WorkloadActual  29: 2048 op, 808591600.00 ns, 394.8201 us/op
WorkloadActual  30: 2048 op, 818579700.00 ns, 399.6971 us/op
WorkloadActual  31: 2048 op, 717709800.00 ns, 350.4442 us/op
WorkloadActual  32: 2048 op, 815016800.00 ns, 397.9574 us/op
WorkloadActual  33: 2048 op, 801214100.00 ns, 391.2178 us/op
WorkloadActual  34: 2048 op, 808576900.00 ns, 394.8129 us/op
WorkloadActual  35: 2048 op, 811955700.00 ns, 396.4627 us/op
WorkloadActual  36: 2048 op, 846332300.00 ns, 413.2482 us/op
WorkloadActual  37: 2048 op, 816226700.00 ns, 398.5482 us/op
WorkloadActual  38: 2048 op, 799353300.00 ns, 390.3092 us/op
WorkloadActual  39: 2048 op, 838440400.00 ns, 409.3947 us/op
WorkloadActual  40: 2048 op, 811617500.00 ns, 396.2976 us/op
WorkloadActual  41: 2048 op, 795484000.00 ns, 388.4199 us/op
WorkloadActual  42: 2048 op, 804483600.00 ns, 392.8143 us/op
WorkloadActual  43: 2048 op, 789662100.00 ns, 385.5772 us/op
WorkloadActual  44: 2048 op, 810765900.00 ns, 395.8818 us/op
WorkloadActual  45: 2048 op, 896870300.00 ns, 437.9250 us/op
WorkloadActual  46: 2048 op, 852576000.00 ns, 416.2969 us/op
WorkloadActual  47: 2048 op, 791807500.00 ns, 386.6248 us/op
WorkloadActual  48: 2048 op, 817645000.00 ns, 399.2407 us/op
WorkloadActual  49: 2048 op, 841427100.00 ns, 410.8531 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 860077150.00 ns, 419.9595 us/op
WorkloadResult   2: 2048 op, 862680950.00 ns, 421.2309 us/op
WorkloadResult   3: 2048 op, 832195550.00 ns, 406.3455 us/op
WorkloadResult   4: 2048 op, 815274450.00 ns, 398.0832 us/op
WorkloadResult   5: 2048 op, 711174650.00 ns, 347.2532 us/op
WorkloadResult   6: 2048 op, 820915050.00 ns, 400.8374 us/op
WorkloadResult   7: 2048 op, 829107250.00 ns, 404.8375 us/op
WorkloadResult   8: 2048 op, 818337250.00 ns, 399.5787 us/op
WorkloadResult   9: 2048 op, 812925350.00 ns, 396.9362 us/op
WorkloadResult  10: 2048 op, 833383850.00 ns, 406.9257 us/op
WorkloadResult  11: 2048 op, 828250250.00 ns, 404.4191 us/op
WorkloadResult  12: 2048 op, 834584550.00 ns, 407.5120 us/op
WorkloadResult  13: 2048 op, 824131350.00 ns, 402.4079 us/op
WorkloadResult  14: 2048 op, 810164750.00 ns, 395.5883 us/op
WorkloadResult  15: 2048 op, 855459050.00 ns, 417.7046 us/op
WorkloadResult  16: 2048 op, 812342350.00 ns, 396.6515 us/op
WorkloadResult  17: 2048 op, 818476450.00 ns, 399.6467 us/op
WorkloadResult  18: 2048 op, 804049950.00 ns, 392.6025 us/op
WorkloadResult  19: 2048 op, 803664050.00 ns, 392.4141 us/op
WorkloadResult  20: 2048 op, 750863450.00 ns, 366.6325 us/op
WorkloadResult  21: 2048 op, 748901850.00 ns, 365.6747 us/op
WorkloadResult  22: 2048 op, 779380550.00 ns, 380.5569 us/op
WorkloadResult  23: 2048 op, 790107950.00 ns, 385.7949 us/op
WorkloadResult  24: 2048 op, 839416750.00 ns, 409.8715 us/op
WorkloadResult  25: 2048 op, 851470250.00 ns, 415.7570 us/op
WorkloadResult  26: 2048 op, 799004250.00 ns, 390.1388 us/op
WorkloadResult  27: 2048 op, 785566250.00 ns, 383.5773 us/op
WorkloadResult  28: 2048 op, 789949350.00 ns, 385.7175 us/op
WorkloadResult  29: 2048 op, 808584250.00 ns, 394.8165 us/op
WorkloadResult  30: 2048 op, 818572350.00 ns, 399.6935 us/op
WorkloadResult  31: 2048 op, 717702450.00 ns, 350.4406 us/op
WorkloadResult  32: 2048 op, 815009450.00 ns, 397.9538 us/op
WorkloadResult  33: 2048 op, 801206750.00 ns, 391.2142 us/op
WorkloadResult  34: 2048 op, 808569550.00 ns, 394.8094 us/op
WorkloadResult  35: 2048 op, 811948350.00 ns, 396.4592 us/op
WorkloadResult  36: 2048 op, 846324950.00 ns, 413.2446 us/op
WorkloadResult  37: 2048 op, 816219350.00 ns, 398.5446 us/op
WorkloadResult  38: 2048 op, 799345950.00 ns, 390.3056 us/op
WorkloadResult  39: 2048 op, 838433050.00 ns, 409.3911 us/op
WorkloadResult  40: 2048 op, 811610150.00 ns, 396.2940 us/op
WorkloadResult  41: 2048 op, 795476650.00 ns, 388.4163 us/op
WorkloadResult  42: 2048 op, 804476250.00 ns, 392.8107 us/op
WorkloadResult  43: 2048 op, 789654750.00 ns, 385.5736 us/op
WorkloadResult  44: 2048 op, 810758550.00 ns, 395.8782 us/op
WorkloadResult  45: 2048 op, 852568650.00 ns, 416.2933 us/op
WorkloadResult  46: 2048 op, 791800150.00 ns, 386.6212 us/op
WorkloadResult  47: 2048 op, 817637650.00 ns, 399.2371 us/op
WorkloadResult  48: 2048 op, 841419750.00 ns, 410.8495 us/op
// GC:  0 0 0 0 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 23312 has exited with code 0.

Mean = 395.906 μs, StdErr = 2.231 μs (0.56%), N = 48, StdDev = 15.458 μs
Min = 347.253 μs, Q1 = 390.264 μs, Median = 396.794 μs, Q3 = 405.215 μs, Max = 421.231 μs
IQR = 14.951 μs, LowerFence = 367.838 μs, UpperFence = 427.640 μs
ConfidenceInterval = [388.075 μs; 403.737 μs] (CI 99.9%), Margin = 7.831 μs (1.98% of Mean)
Skewness = -1.1, Kurtosis = 4.8, MValue = 2

// ** Remained 0 (%0,0) benchmark(s) to run. Estimated finish 2025-10-28 22:49 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\LoopBenchMark.LoopBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\LoopBenchMark.LoopBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\LoopBenchMark.LoopBenchmarks-report.html

// * Detailed results *
LoopBenchmarks.While: DefaultJob [Size=1000]
Runtime = .NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 349.087 ns, StdErr = 1.783 ns (0.51%), N = 78, StdDev = 15.748 ns
Min = 331.120 ns, Q1 = 339.588 ns, Median = 343.786 ns, Q3 = 353.261 ns, Max = 402.095 ns
IQR = 13.673 ns, LowerFence = 319.078 ns, UpperFence = 373.770 ns
ConfidenceInterval = [342.987 ns; 355.188 ns] (CI 99.9%), Margin = 6.101 ns (1.75% of Mean)
Skewness = 1.66, Kurtosis = 5.28, MValue = 2
-------------------- Histogram --------------------
[326.282 ns ; 336.165 ns) | @@@@@@@
[336.165 ns ; 345.840 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[345.840 ns ; 356.241 ns) | @@@@@@@@@@@@@
[356.241 ns ; 366.199 ns) | @@@@@@
[366.199 ns ; 380.343 ns) | @@@@@@
[380.343 ns ; 394.608 ns) | @
[394.608 ns ; 404.283 ns) | @@@
---------------------------------------------------

LoopBenchmarks.DoWhile: DefaultJob [Size=1000]
Runtime = .NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 359.423 ns, StdErr = 2.099 ns (0.58%), N = 61, StdDev = 16.393 ns
Min = 336.555 ns, Q1 = 344.834 ns, Median = 357.423 ns, Q3 = 371.680 ns, Max = 406.401 ns
IQR = 26.846 ns, LowerFence = 304.564 ns, UpperFence = 411.950 ns
ConfidenceInterval = [352.160 ns; 366.686 ns] (CI 99.9%), Margin = 7.263 ns (2.02% of Mean)
Skewness = 0.64, Kurtosis = 2.82, MValue = 2.48
-------------------- Histogram --------------------
[331.089 ns ; 339.988 ns) | @@@
[339.988 ns ; 350.920 ns) | @@@@@@@@@@@@@@@@@@@@@
[350.920 ns ; 362.705 ns) | @@@@@@@@@@@
[362.705 ns ; 373.637 ns) | @@@@@@@@@@@@@@@@
[373.637 ns ; 383.577 ns) | @@@@@@
[383.577 ns ; 398.081 ns) | @@
[398.081 ns ; 409.013 ns) | @@
---------------------------------------------------

LoopBenchmarks.While: DefaultJob [Size=10000]
Runtime = .NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.770 μs, StdErr = 0.022 μs (0.59%), N = 94, StdDev = 0.214 μs
Min = 3.297 μs, Q1 = 3.603 μs, Median = 3.780 μs, Q3 = 3.892 μs, Max = 4.252 μs
IQR = 0.289 μs, LowerFence = 3.170 μs, UpperFence = 4.325 μs
ConfidenceInterval = [3.695 μs; 3.845 μs] (CI 99.9%), Margin = 0.075 μs (1.99% of Mean)
Skewness = 0.23, Kurtosis = 2.59, MValue = 2.4
-------------------- Histogram --------------------
[3.278 μs ; 3.396 μs) | @@
[3.396 μs ; 3.534 μs) | @@@@@@@@@@
[3.534 μs ; 3.657 μs) | @@@@@@@@@@@@@@@@@@@
[3.657 μs ; 3.777 μs) | @@@@@@@@@@@@@
[3.777 μs ; 3.900 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[3.900 μs ; 4.101 μs) | @@@@@@@@@@
[4.101 μs ; 4.225 μs) | @@@@@@@@@
[4.225 μs ; 4.313 μs) | @
---------------------------------------------------

LoopBenchmarks.DoWhile: DefaultJob [Size=10000]
Runtime = .NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.740 μs, StdErr = 0.021 μs (0.57%), N = 57, StdDev = 0.160 μs
Min = 3.486 μs, Q1 = 3.614 μs, Median = 3.721 μs, Q3 = 3.839 μs, Max = 4.193 μs
IQR = 0.226 μs, LowerFence = 3.275 μs, UpperFence = 4.178 μs
ConfidenceInterval = [3.667 μs; 3.814 μs] (CI 99.9%), Margin = 0.074 μs (1.97% of Mean)
Skewness = 0.55, Kurtosis = 2.68, MValue = 2
-------------------- Histogram --------------------
[3.471 μs ; 3.574 μs) | @@@@@@@
[3.574 μs ; 3.683 μs) | @@@@@@@@@@@@@@@@@@@
[3.683 μs ; 3.842 μs) | @@@@@@@@@@@@@@@@@
[3.842 μs ; 3.967 μs) | @@@@@@@@@
[3.967 μs ; 4.078 μs) | @@@@
[4.078 μs ; 4.248 μs) | @
---------------------------------------------------

LoopBenchmarks.While: DefaultJob [Size=1000000]
Runtime = .NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 397.972 μs, StdErr = 1.753 μs (0.44%), N = 23, StdDev = 8.409 μs
Min = 381.993 μs, Q1 = 391.995 μs, Median = 398.075 μs, Q3 = 404.656 μs, Max = 412.324 μs
IQR = 12.662 μs, LowerFence = 373.002 μs, UpperFence = 423.649 μs
ConfidenceInterval = [391.323 μs; 404.621 μs] (CI 99.9%), Margin = 6.649 μs (1.67% of Mean)
Skewness = -0.24, Kurtosis = 1.9, MValue = 2
-------------------- Histogram --------------------
[380.321 μs ; 390.551 μs) | @@@@
[390.551 μs ; 400.600 μs) | @@@@@@@@@
[400.600 μs ; 416.205 μs) | @@@@@@@@@@
---------------------------------------------------

LoopBenchmarks.DoWhile: DefaultJob [Size=1000000]
Runtime = .NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 395.906 μs, StdErr = 2.231 μs (0.56%), N = 48, StdDev = 15.458 μs
Min = 347.253 μs, Q1 = 390.264 μs, Median = 396.794 μs, Q3 = 405.215 μs, Max = 421.231 μs
IQR = 14.951 μs, LowerFence = 367.838 μs, UpperFence = 427.640 μs
ConfidenceInterval = [388.075 μs; 403.737 μs] (CI 99.9%), Margin = 7.831 μs (1.98% of Mean)
Skewness = -1.1, Kurtosis = 4.8, MValue = 2
-------------------- Histogram --------------------
[343.264 μs ; 360.571 μs) | @@
[360.571 μs ; 371.736 μs) | @@
[371.736 μs ; 389.906 μs) | @@@@@@@
[389.906 μs ; 401.071 μs) | @@@@@@@@@@@@@@@@@@@@@@
[401.071 μs ; 413.409 μs) | @@@@@@@@@@
[413.409 μs ; 424.076 μs) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.4, Windows 11 (10.0.26200.6901)
Intel Core i5-14500HX 2.60GHz, 1 CPU, 20 logical and 14 physical cores
.NET SDK 10.0.100-rc.2.25502.107
  [Host]     : .NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v3
  DefaultJob : .NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v3


| Method  | Size    | Mean         | Error       | StdDev       | Median       | Allocated |
|-------- |-------- |-------------:|------------:|-------------:|-------------:|----------:|
| While   | 1000    |     349.1 ns |     6.10 ns |     15.75 ns |     343.8 ns |         - |
| DoWhile | 1000    |     359.4 ns |     7.26 ns |     16.39 ns |     357.4 ns |         - |
| While   | 10000   |   3,770.1 ns |    75.09 ns |    214.23 ns |   3,780.1 ns |         - |
| DoWhile | 10000   |   3,740.4 ns |    73.62 ns |    160.04 ns |   3,720.8 ns |         - |
| While   | 1000000 | 397,972.3 ns | 6,648.84 ns |  8,408.65 ns | 398,074.9 ns |         - |
| DoWhile | 1000000 | 395,906.3 ns | 7,830.98 ns | 15,457.59 ns | 396,793.9 ns |         - |

// * Hints *
Outliers
  LoopBenchmarks.While: Default   -> 13 outliers were removed (415.58 ns..484.36 ns)
  LoopBenchmarks.DoWhile: Default -> 2 outliers were removed (422.03 ns, 437.67 ns)
